Unnamed: 0,pressure_1,pressure_2,pressure_3,temperature_1,temperature_2,temperature_3,temperature_4,vibration,timestamp,pump_id,predicted_condition_Random_Forest,predicted_condition_Gradient_Boosting,predicted_condition_SVM
1853,160.69441166666763,108.63409400000036,1.93997766666666,36.34941666666668,41.95811666666667,39.23514999999999,31.43473333333332,0.5512833333333336,2024-01-02 06:53:00,PUMP_001,0,2,0
1854,160.67706166666605,108.63516700000024,1.945426833333322,36.3601,41.9609,39.22820000000001,31.45723333333332,0.5509833333333334,2024-01-02 06:54:00,PUMP_001,0,2,0
1855,160.72583500000073,108.677098166667,1.9425568333333207,36.36435,41.95636666666668,39.22781666666666,31.456983333333323,0.5505333333333333,2024-01-02 06:55:00,PUMP_001,2,2,0
1856,160.73813833333338,108.64959666666712,1.938482333333322,36.37386666666667,41.94733333333333,39.22413333333334,31.44474999999998,0.5524166666666666,2024-01-02 06:56:00,PUMP_001,0,2,0
1857,160.72864500000094,108.66328316666667,1.9461651666666604,36.3704,41.947800000000015,39.22471666666666,31.47181666666665,0.5577,2024-01-02 06:57:00,PUMP_001,0,2,0
1858,160.72724166666737,108.64360083333382,1.940024666666645,36.379883333333325,41.95830000000001,39.224,31.46098333333332,0.5496833333333334,2024-01-02 06:58:00,PUMP_001,2,2,0
1859,160.63813333333488,108.8940208333337,1.946661833333319,36.36483333333334,41.94893333333332,39.217533333333336,31.455133333333325,0.5501166666666665,2024-01-02 06:59:00,PUMP_001,0,2,0
1860,160.62675333333377,108.9005581666674,1.949117333333328,36.36206666666666,41.93736666666666,39.20576666666668,31.385933333333337,0.5515666666666665,2024-01-02 07:00:00,PUMP_001,0,2,0
1861,160.62238000000062,108.88758333333404,1.9549313333333176,36.36826666666666,41.93978333333335,39.207999999999984,31.39835,0.5504833333333335,2024-01-02 07:01:00,PUMP_001,2,2,0
1862,160.6361966666675,108.91687650000031,1.9583159999999835,36.36323333333334,41.93548333333333,39.20596666666666,31.35645000000001,0.5488833333333336,2024-01-02 07:02:00,PUMP_001,2,2,0
1863,160.6291816666678,108.90850166666723,1.947686333333316,36.3569,41.94270000000001,39.20495,31.344333333333324,0.5518500000000001,2024-01-02 07:03:00,PUMP_001,2,2,0
1864,160.64425500000067,108.92509083333329,1.9473151666666515,36.34540000000002,41.93183333333332,39.20911666666667,31.34969999999999,0.55105,2024-01-02 07:04:00,PUMP_001,2,2,0
1865,160.64032000000088,108.92552883333391,1.941866499999993,36.33056666666666,41.923516666666686,39.20348333333336,31.29728333333331,0.5544333333333334,2024-01-02 07:05:00,PUMP_001,0,2,0
1866,160.63437000000067,108.90893516666682,1.9483614999999928,36.3258,41.91893333333334,39.20126666666666,31.33305,0.5437,2024-01-02 07:06:00,PUMP_001,2,2,0
1867,160.6665016666674,108.92299316666674,1.9502073333333136,36.2977,41.91576666666666,39.19905000000001,31.30779999999999,0.5484666666666667,2024-01-02 07:07:00,PUMP_001,2,2,0
1868,160.66838166666724,108.92029950000024,1.942907666666652,36.27998333333332,41.8918,39.1798,31.298816666666657,0.5485166666666667,2024-01-02 07:08:00,PUMP_001,2,2,0
1869,160.5879400000006,109.14950500000022,1.9562131666666585,36.26838333333332,41.896550000000005,39.16133333333333,31.291616666666645,0.5453333333333332,2024-01-02 07:09:00,PUMP_001,2,2,0
1870,160.6079533333342,109.14079116666692,1.955872666666652,36.24574999999998,41.888600000000025,39.142633333333336,31.26944999999998,0.5501666666666666,2024-01-02 07:10:00,PUMP_001,2,2,0
1871,160.6173183333337,109.15099783333368,1.9549324999999969,36.22984999999999,41.8768,39.14269999999999,31.26869999999999,0.5519000000000001,2024-01-02 07:11:00,PUMP_001,2,2,0
1872,160.60476000000048,109.11764100000028,1.955954499999988,36.20559999999999,41.84761666666668,39.10884999999999,31.261266666666646,0.5501,2024-01-02 07:12:00,PUMP_001,2,2,0
1873,160.61396000000155,109.14231166666738,1.9636629999999933,36.18671666666666,41.83728333333333,39.085566666666665,31.265483333333307,0.5449333333333334,2024-01-02 07:13:00,PUMP_001,2,2,0
1874,160.6264916666673,109.1621881666672,1.956055833333324,36.17553333333333,41.8297,39.08848333333332,31.24029999999999,0.5456833333333334,2024-01-02 07:14:00,PUMP_001,2,2,0
1875,160.63526333333394,109.18269183333354,1.954492333333324,36.186083333333336,41.81706666666667,39.08503333333332,31.18708333333332,0.5473166666666669,2024-01-02 07:15:00,PUMP_001,2,2,0
1876,160.61994666666797,109.15223233333327,1.951475499999988,36.18166666666666,41.78928333333332,39.07298333333332,31.166049999999977,0.5421833333333334,2024-01-02 07:16:00,PUMP_001,2,2,0
1877,160.61619666666715,109.14973433333348,1.9442229999999965,36.18811666666667,41.77524999999999,39.04314999999998,31.141383333333312,0.5498,2024-01-02 07:17:00,PUMP_001,2,2,0
1878,160.6101766666668,109.15688533333376,1.9386678333333147,36.18778333333332,41.75915,39.05098333333331,31.15179999999998,0.5398833333333335,2024-01-02 07:18:00,PUMP_001,2,2,0
1879,160.56538500000028,109.30141050000016,1.9486746666666583,36.169700000000006,41.775783333333344,39.03333333333332,31.14521666666665,0.5465166666666667,2024-01-02 07:19:00,PUMP_001,2,2,0
1880,160.55662666666717,109.29459166666726,1.9608988333333213,36.14300000000001,41.76885000000001,39.02876666666666,31.15491666666665,0.5404500000000001,2024-01-02 07:20:00,PUMP_001,2,2,0
1881,160.57417833333372,109.30870633333372,1.948236999999985,36.14591666666667,41.76181666666667,39.02424999999999,31.14449999999998,0.5433166666666669,2024-01-02 07:21:00,PUMP_001,2,2,0
1882,160.5627566666673,109.32381216666694,1.948744333333323,36.13406666666666,41.77040000000001,39.00018333333331,31.15214999999999,0.5381833333333332,2024-01-02 07:22:00,PUMP_001,2,2,0
1883,160.55340000000078,109.28923950000024,1.955048166666653,36.13505000000002,41.751266666666666,39.00923333333332,31.14023333333331,0.5464333333333334,2024-01-02 07:23:00,PUMP_001,2,2,0
1884,160.5508583333339,109.308022166667,1.951398999999984,36.13203333333334,41.72718333333333,39.00134999999999,31.127133333333315,0.5433333333333333,2024-01-02 07:24:00,PUMP_001,2,2,0
1885,160.576698333334,109.3133216666665,1.94692283333332,36.12053333333335,41.70094999999999,38.99771666666666,31.12019999999999,0.5431500000000001,2024-01-02 07:25:00,PUMP_001,2,2,0
1886,160.56176833333458,109.30139983333352,1.9501348333333264,36.12340000000001,41.70450000000001,38.99796666666666,31.14768333333333,0.5484333333333334,2024-01-02 07:26:00,PUMP_001,2,2,0
1887,160.58899833333427,109.3276923333336,1.9543018333333249,36.11208333333334,41.69949999999999,38.98351666666666,31.14576666666664,0.5386666666666667,2024-01-02 07:27:00,PUMP_001,2,2,0
1888,160.5745666666674,109.31894183333358,1.948359999999992,36.10573333333336,41.698516666666656,38.97559999999999,31.14341666666664,0.5351500000000001,2024-01-02 07:28:00,PUMP_001,2,2,0
1889,160.96257500000004,109.57002116666702,2.0063544999999947,36.10440000000002,41.7191,38.975549999999984,31.14366666666664,0.5369833333333334,2024-01-02 07:29:00,PUMP_001,0,2,0
1890,161.22656333333416,108.96724416666692,1.9923435000000007,36.1171,41.72209999999999,38.98921666666665,31.145083333333325,0.5401666666666666,2024-01-02 07:30:00,PUMP_001,0,2,0
1891,161.20423166666745,108.95509183333368,1.9968188333333288,36.12633333333334,41.7278,39.01001666666666,31.106049999999986,0.5395833333333332,2024-01-02 07:31:00,PUMP_001,0,2,0
1892,161.1967316666669,108.9951165000003,1.997016833333339,36.14686666666668,41.765800000000006,39.0122,31.12341666666665,0.5397833333333332,2024-01-02 07:32:00,PUMP_001,0,2,0
1893,161.20174833333397,108.97758516666696,1.9964606666666616,36.1569,41.79968333333333,39.02314999999999,31.13866666666665,0.5368166666666666,2024-01-02 07:33:00,PUMP_001,0,2,0
1894,161.2256650000007,108.98566066666652,1.99528633333334,36.176566666666666,41.81973333333335,39.03998333333333,31.13319999999999,0.5408666666666666,2024-01-02 07:34:00,PUMP_001,0,2,0
1895,161.211525,108.96471850000044,1.9929754999999865,36.176233333333336,41.82346666666668,39.04156666666667,31.14041666666665,0.5341500000000001,2024-01-02 07:35:00,PUMP_001,0,2,0
1896,161.2020783333334,108.9580630000003,1.987354000000004,36.18291666666666,41.827849999999984,39.07163333333333,31.14028333333331,0.5407166666666667,2024-01-02 07:36:00,PUMP_001,0,2,0
1897,161.20905166666682,109.0107138333336,1.9854014999999945,36.19288333333334,41.83465,39.068166666666656,31.14333333333332,0.5383000000000001,2024-01-02 07:37:00,PUMP_001,0,2,0
1898,161.19865833333395,109.00553783333346,1.9899391666666704,36.19434999999999,41.84243333333335,39.06101666666666,31.17403333333332,0.5415333333333335,2024-01-02 07:38:00,PUMP_001,0,2,0
1899,161.18679333333375,108.97238966666684,1.9997854999999995,36.20269999999999,41.87018333333333,39.07089999999999,31.14813333333332,0.5337333333333336,2024-01-02 07:39:00,PUMP_001,0,2,0
1900,161.09790166666724,109.24149950000046,2.002088333333336,36.20081666666668,41.88871666666668,39.080683333333326,31.16443333333332,0.5335000000000001,2024-01-02 07:40:00,PUMP_001,0,2,0
1901,161.09026333333384,109.22048150000025,2.0057555,36.19823333333332,41.89383333333336,39.08806666666667,31.190533333333324,0.53185,2024-01-02 07:41:00,PUMP_001,0,2,0
1902,161.09020666666655,109.22926766666684,1.993085666666664,36.209300000000006,41.89620000000001,39.092633333333325,31.205116666666644,0.5422499999999999,2024-01-02 07:42:00,PUMP_001,0,2,0
1903,161.100256666667,109.22688000000014,1.987352666666664,36.21945,41.90436666666668,39.09394999999999,31.149583333333315,0.5383333333333334,2024-01-02 07:43:00,PUMP_001,0,2,0
1904,161.12974666666727,109.24357433333373,1.996698000000004,36.222166666666666,41.89415000000001,39.09976666666666,31.175883333333328,0.5428166666666667,2024-01-02 07:44:00,PUMP_001,0,2,0
1905,161.10688333333368,109.22321733333357,1.9908206666666688,36.22631666666666,41.88825000000002,39.12153333333332,31.173333333333325,0.5351166666666667,2024-01-02 07:45:00,PUMP_001,0,2,0
1906,161.11730333333367,109.24407233333328,1.993822499999999,36.23715,41.886600000000016,39.12318333333331,31.187533333333324,0.5349500000000001,2024-01-02 07:46:00,PUMP_001,0,2,0
1907,161.11454666666685,109.23765233333374,1.995064666666672,36.24625,41.90433333333335,39.11229999999998,31.22296666666666,0.5355666666666666,2024-01-02 07:47:00,PUMP_001,0,2,0
1908,161.11985833333412,109.23990066666664,1.997793666666671,36.24539999999999,41.90626666666667,39.131383333333325,31.25204999999998,0.5319166666666667,2024-01-02 07:48:00,PUMP_001,0,2,0
1909,161.10854999999975,109.234848,1.9967160000000057,36.254300000000015,41.92495,39.12948333333331,31.226,0.5366166666666665,2024-01-02 07:49:00,PUMP_001,0,2,0
1910,161.0082250000005,109.42684716666716,2.009281666666672,36.25673333333332,41.9257,39.13588333333333,31.272566666666656,0.5374666666666668,2024-01-02 07:50:00,PUMP_001,0,2,0
1911,161.0335100000006,109.452709,2.009106166666668,36.25621666666665,41.927133333333344,39.13769999999999,31.23336666666665,0.5302833333333334,2024-01-02 07:51:00,PUMP_001,0,2,0
1912,161.03953333333357,109.44574550000044,2.000378500000004,36.252316666666665,41.93878333333332,39.15024999999999,31.282750000000004,0.5354833333333333,2024-01-02 07:52:00,PUMP_001,0,2,0
1913,161.02566833333418,109.43645433333324,2.002526833333336,36.25129999999999,41.94755000000001,39.14773333333332,31.27621666666665,0.5334833333333335,2024-01-02 07:53:00,PUMP_001,0,2,0
1914,161.02086333333392,109.43917600000036,1.9992663333333327,36.25361666666665,41.94951666666666,39.15893333333334,31.264449999999982,0.5346833333333333,2024-01-02 07:54:00,PUMP_001,0,2,0
1915,161.03852166666687,109.47010083333356,1.9977408333333395,36.26518333333333,41.95960000000001,39.15976666666667,31.293299999999974,0.5333000000000001,2024-01-02 07:55:00,PUMP_001,0,2,0
1916,161.0196149999999,109.4248748333335,1.9986010000000043,36.2803,41.973616666666665,39.17388333333333,31.294266666666648,0.5365500000000001,2024-01-02 07:56:00,PUMP_001,0,2,0
1917,160.9880933333337,109.42290783333377,2.0028600000000054,36.2891,41.961433333333325,39.184,31.28418333333332,0.5340833333333334,2024-01-02 07:57:00,PUMP_001,0,2,0
1918,161.00650666666752,109.42437500000052,2.0010193333333284,36.30136666666667,41.97666666666666,39.18348333333333,31.292866666666647,0.5368666666666667,2024-01-02 07:58:00,PUMP_001,0,2,0
1919,161.00848833333373,109.431339666667,1.9991596666666616,36.29769999999999,41.99064999999999,39.19081666666666,31.29565,0.5421833333333335,2024-01-02 07:59:00,PUMP_001,0,2,0
1920,160.93326666666692,109.54857750000022,2.001423000000001,36.3004,41.98873333333332,39.18528333333334,31.289649999999984,0.5405833333333335,2024-01-02 08:00:00,PUMP_001,0,2,0
1921,160.94871000000015,109.56547016666704,2.0020398333333325,36.30841666666666,41.9762,39.20960000000001,31.29273333333332,0.53175,2024-01-02 08:01:00,PUMP_001,0,2,0
1922,160.94072833333394,109.57250650000024,1.997431166666664,36.32191666666668,41.99043333333332,39.21088333333333,31.30433333333332,0.5325166666666665,2024-01-02 08:02:00,PUMP_001,0,2,0
1923,160.95862333333395,109.55957516666732,2.009653166666668,36.31206666666666,42.00066666666667,39.21371666666668,31.290716666666643,0.5347333333333333,2024-01-02 08:03:00,PUMP_001,0,2,0
1924,160.94263500000025,109.57652816666663,2.003579333333331,36.32548333333333,42.01664999999999,39.21285,31.30576666666666,0.5306833333333333,2024-01-02 08:04:00,PUMP_001,0,2,0
1925,160.9219050000004,109.55166000000033,2.0117463333333334,36.309333333333335,42.017049999999976,39.21703333333334,31.29216666666665,0.5295833333333334,2024-01-02 08:05:00,PUMP_001,0,2,0
1926,160.91839500000054,109.52871083333352,2.0130625000000024,36.32156666666667,41.99821666666665,39.21663333333335,31.292499999999983,0.5301833333333331,2024-01-02 08:06:00,PUMP_001,0,2,0
1927,160.9392616666671,109.5575703333333,2.008704666666666,36.322183333333335,41.99673333333333,39.215266666666665,31.29399999999998,0.5243666666666668,2024-01-02 08:07:00,PUMP_001,0,2,0
1928,160.93476333333365,109.54631449999992,2.0045266666666675,36.336,42.00378333333333,39.2148,31.295299999999987,0.5306166666666665,2024-01-02 08:08:00,PUMP_001,0,2,0
1929,160.92297833333342,109.5650666666667,2.000682666666663,36.3406,42.01494999999998,39.21626666666666,31.33306666666668,0.5373166666666667,2024-01-02 08:09:00,PUMP_001,0,2,0
1930,160.87548333333365,109.52823966666683,2.010110999999997,36.29743333333333,42.011083333333325,39.21666666666667,31.357016666666667,0.537,2024-01-02 08:10:00,PUMP_001,0,2,0
1931,160.92460833333342,109.52475133333353,1.9960774999999928,36.30730000000001,42.00055,39.218616666666655,31.356916666666667,0.5391666666666668,2024-01-02 08:11:00,PUMP_001,0,2,0
1932,160.92307833333368,109.52848999999992,2.006344499999996,36.3115,41.989266666666666,39.20969999999999,31.32761666666666,0.5427666666666667,2024-01-02 08:12:00,PUMP_001,0,2,0
1933,160.93701500000026,109.56049316666709,2.0023828333333333,36.315250000000006,41.99205000000001,39.2185,31.313583333333323,0.5320499999999999,2024-01-02 08:13:00,PUMP_001,0,2,0
1934,160.923111666667,109.52223916666748,1.999821166666668,36.31678333333332,41.99904999999999,39.2111,31.300716666666656,0.5371666666666666,2024-01-02 08:14:00,PUMP_001,0,2,0
1935,160.91676666666666,109.52455466666702,1.9932268333333387,36.31413333333333,41.99618333333334,39.21024999999999,31.334233333333323,0.5408000000000003,2024-01-02 08:15:00,PUMP_001,0,2,0
1936,160.91894999999988,109.53179133333354,2.000942333333341,36.32019999999999,41.995133333333314,39.21509999999999,31.311583333333328,0.5339499999999998,2024-01-02 08:16:00,PUMP_001,0,2,0
1937,160.9295433333338,109.54311750000052,1.9942770000000016,36.31706666666665,41.99318333333334,39.21500000000001,31.2975,0.5357,2024-01-02 08:17:00,PUMP_001,0,2,0
1938,160.93036666666725,109.54030466666724,2.000267666666663,36.32045,41.99071666666666,39.21091666666667,31.311833333333315,0.5355000000000001,2024-01-02 08:18:00,PUMP_001,0,2,0
1939,160.92855000000043,109.5419385000003,1.9924008333333307,36.31858333333333,41.98145,39.21431666666667,31.318266666666663,0.5440333333333334,2024-01-02 08:19:00,PUMP_001,0,2,0
1940,160.26792833333263,109.05021350000004,1.9183171666666483,36.31124999999999,41.97133333333334,39.1994,31.311749999999986,0.5306166666666666,2024-01-02 08:20:00,PUMP_001,2,2,0
1941,160.4717916666666,108.47381283333353,1.9073829999999825,36.2713,41.93301666666666,39.14583333333333,31.31733333333333,0.5319333333333333,2024-01-02 08:21:00,PUMP_001,2,2,2
1942,160.47361166666596,108.48935533333372,1.903525999999984,36.24974999999999,41.90791666666668,39.11851666666665,31.29741666666666,0.5393999999999999,2024-01-02 08:22:00,PUMP_001,2,2,2
1943,160.47217166666653,108.47290366666714,1.9124458333333207,36.2191,41.88086666666666,39.10493333333333,31.295933333333323,0.5388333333333332,2024-01-02 08:23:00,PUMP_001,2,2,2
1944,160.47765166666625,108.48047833333382,1.9129796666666523,36.19756666666667,41.85905,39.08926666666665,31.28651666666665,0.5397333333333335,2024-01-02 08:24:00,PUMP_001,2,2,2
1945,160.4776033333332,108.47075016666685,1.9147671666666508,36.19901666666666,41.82866666666667,39.088016666666654,31.293716666666647,0.5350333333333334,2024-01-02 08:25:00,PUMP_001,2,2,2
1946,160.48437666666555,108.50329600000046,1.896811999999989,36.20033333333334,41.82341666666667,39.08181666666665,31.29971666666665,0.5372166666666665,2024-01-02 08:26:00,PUMP_001,2,2,2
1947,160.4892466666657,108.49441533333382,1.9097126666666464,36.206433333333344,41.82333333333335,39.07824999999998,31.29755,0.5380999999999999,2024-01-02 08:27:00,PUMP_001,2,2,2
1948,160.49212333333278,108.51669616666696,1.910307499999988,36.19996666666666,41.82865000000001,39.0886,31.312249999999988,0.5392166666666667,2024-01-02 08:28:00,PUMP_001,2,2,2
1949,160.47614499999946,108.4858178333333,1.9122186666666527,36.19993333333333,41.82331666666666,39.0956,31.337566666666664,0.5418499999999999,2024-01-02 08:29:00,PUMP_001,2,2,2
1950,160.49382999999952,108.50401666666689,1.906775166666652,36.22868333333334,41.82643333333333,39.10633333333333,31.334833333333336,0.5326500000000001,2024-01-02 08:30:00,PUMP_001,2,2,2
1951,160.3965266666656,108.74681066666705,1.9105634999999863,36.22081666666667,41.83853333333335,39.11844999999999,31.334833333333314,0.5384333333333333,2024-01-02 08:31:00,PUMP_001,2,2,2
1952,160.41581333333272,108.75686250000052,1.913185833333317,36.23445,41.84278333333335,39.13043333333333,31.34495,0.5367833333333333,2024-01-02 08:32:00,PUMP_001,2,2,2
1953,160.3765583333332,108.71205366666678,1.920323666666656,36.24399999999999,41.85345,39.15285,31.38771666666665,0.5311333333333331,2024-01-02 08:33:00,PUMP_001,2,2,2
1954,160.36131833333206,108.7169701666672,1.912063333333314,36.24878333333334,41.86558333333336,39.155816666666645,31.366833333333325,0.5396833333333333,2024-01-02 08:34:00,PUMP_001,2,2,2
1955,160.36564500000014,108.71277183333362,1.914597166666652,36.26326666666667,41.861650000000026,39.15046666666665,31.361299999999986,0.5345166666666668,2024-01-02 08:35:00,PUMP_001,2,2,2
1956,160.34813666666554,108.70331100000024,1.924715499999984,36.26160000000001,41.86456666666667,39.15565,31.34369999999999,0.5443499999999998,2024-01-02 08:36:00,PUMP_001,2,2,2
1957,160.36797166666634,108.72130350000018,1.931533499999987,36.28281666666667,41.85503333333333,39.152549999999984,31.350616666666664,0.5408499999999999,2024-01-02 08:37:00,PUMP_001,2,2,2
1958,160.36067833333288,108.69355649999996,1.9271918333333136,36.29926666666666,41.86541666666668,39.161883333333336,31.427466666666664,0.5348500000000003,2024-01-02 08:38:00,PUMP_001,2,2,2
1959,160.3625999999995,108.7308269999998,1.92396833333332,36.301233333333336,41.87548333333333,39.19233333333332,31.380966666666662,0.5370000000000001,2024-01-02 08:39:00,PUMP_001,2,2,2
1960,160.38509833333296,108.74603999999992,1.9175779999999825,36.29198333333332,41.89198333333333,39.21144999999998,31.41308333333332,0.5408833333333334,2024-01-02 08:40:00,PUMP_001,2,2,2
1961,160.29166666666643,108.91804083333356,1.9254399999999845,36.30944999999999,41.8931,39.20831666666668,31.42613333333332,0.5436833333333334,2024-01-02 08:41:00,PUMP_001,2,2,2
1962,160.3037499999999,108.9280365000003,1.922815499999984,36.31206666666666,41.90068333333334,39.20796666666668,31.41896666666665,0.5437500000000003,2024-01-02 08:42:00,PUMP_001,2,2,2
1963,160.30730333333298,108.93125883333327,1.9301968333333224,36.30438333333333,41.916450000000005,39.20379999999999,31.393349999999995,0.5369166666666668,2024-01-02 08:43:00,PUMP_001,2,2,2
1964,160.30817499999955,108.92961150000014,1.9186066666666508,36.30525,41.902516666666685,39.20863333333334,31.34071666666666,0.5465500000000003,2024-01-02 08:44:00,PUMP_001,2,2,2
1965,160.32081833333277,108.94421400000034,1.928594499999981,36.30725,41.89091666666666,39.21578333333332,31.367866666666654,0.5444166666666667,2024-01-02 08:45:00,PUMP_001,2,2,2
1966,160.27928166666655,108.90671566666686,1.923548999999985,36.31271666666668,41.89601666666668,39.21758333333332,31.39225,0.5389166666666667,2024-01-02 08:46:00,PUMP_001,2,2,2
1967,160.2730483333326,108.92790266666675,1.9294379999999849,36.32313333333333,41.9082,39.21321666666666,31.38015,0.5353833333333334,2024-01-02 08:47:00,PUMP_001,2,2,2
1968,160.25680833333314,108.89600550000024,1.930446166666652,36.3243,41.91269999999999,39.20606666666667,31.409966666666666,0.5416166666666666,2024-01-02 08:48:00,PUMP_001,2,2,2
1969,160.24626666666703,108.89847416666696,1.927239999999988,36.32591666666666,41.91866666666668,39.21848333333333,31.41453333333333,0.54185,2024-01-02 08:49:00,PUMP_001,2,2,2
1970,160.25987333333373,108.90526700000008,1.923294333333314,36.33014999999999,41.91875,39.21989999999997,31.393666666666665,0.5379500000000002,2024-01-02 08:50:00,PUMP_001,2,2,2
1971,160.19890666666672,109.05382150000004,1.922726166666659,36.32676666666666,41.92521666666667,39.22216666666667,31.37923333333333,0.5385500000000002,2024-01-02 08:51:00,PUMP_001,2,2,2
1972,160.18959666666666,109.0456316666671,1.9302623333333104,36.33673333333332,41.917833333333306,39.22955,31.378716666666666,0.5430833333333334,2024-01-02 08:52:00,PUMP_001,2,2,2
1973,160.2004616666663,109.05348616666716,1.925687499999981,36.34246666666665,41.91128333333331,39.22885,31.444116666666662,0.5442166666666667,2024-01-02 08:53:00,PUMP_001,2,2,2
1974,160.1792416666661,109.0316951666668,1.911415833333317,36.33341666666667,41.9302,39.22689999999999,31.42843333333332,0.5448166666666668,2024-01-02 08:54:00,PUMP_001,2,2,2
1975,160.18157666666656,109.02728450000038,1.9228206666666483,36.34168333333333,41.928833333333344,39.224083333333326,31.42173333333333,0.54795,2024-01-02 08:55:00,PUMP_001,2,2,2
1976,160.20314333333414,109.06187000000034,1.912864666666647,36.35276666666667,41.92278333333334,39.22358333333332,31.38471666666665,0.5444833333333334,2024-01-02 08:56:00,PUMP_001,2,2,2
1977,160.19648666666674,109.05589400000002,1.9150503333333224,36.35808333333333,41.91629999999999,39.228749999999984,31.466950000000004,0.5440833333333334,2024-01-02 08:57:00,PUMP_001,2,2,2
1978,160.18524333333363,109.04389283333366,1.9179948333333103,36.36481666666666,41.927083333333336,39.22664999999999,31.497066666666665,0.5387500000000002,2024-01-02 08:58:00,PUMP_001,2,2,2
1979,160.19260833333385,109.04263549999992,1.9222018333333144,36.371516666666665,41.93398333333334,39.23229999999998,31.48651666666666,0.5369666666666667,2024-01-02 08:59:00,PUMP_001,2,2,2
1980,160.19909499999983,109.05156516666716,1.9165584999999847,36.34748333333332,41.94405,39.21946666666667,31.42861666666668,0.5415333333333335,2024-01-02 09:00:00,PUMP_001,2,2,2
1981,160.47127666666682,109.27962916666736,1.9508286666666497,36.34649999999999,41.946333333333335,39.2325,31.45718333333332,0.5410833333333335,2024-01-02 09:01:00,PUMP_001,2,2,0
1982,160.69461833333318,108.66517700000064,1.942263999999992,36.350766666666665,41.95171666666665,39.23483333333332,31.40539999999999,0.5400333333333334,2024-01-02 09:02:00,PUMP_001,2,2,0
1983,160.70281833333362,108.65437983333344,1.930262333333323,36.3496,41.95598333333336,39.23554999999999,31.442416666666663,0.5442666666666668,2024-01-02 09:03:00,PUMP_001,2,2,0
1984,160.73063666666695,108.67994600000029,1.9353764999999847,36.3503,41.97291666666665,39.23525,31.462233333333334,0.5386833333333335,2024-01-02 09:04:00,PUMP_001,2,2,0
1985,160.70632833333374,108.66498533333343,1.929317499999992,36.351516666666654,41.97955,39.23453333333334,31.390850000000004,0.5391166666666665,2024-01-02 09:05:00,PUMP_001,2,2,0
1986,160.69837999999987,108.64920050000084,1.9371268333333287,36.35074999999999,41.99301666666666,39.23186666666666,31.44686666666665,0.5338666666666667,2024-01-02 09:06:00,PUMP_001,2,2,0
1987,160.713686666667,108.6654755,1.9457444999999896,36.35213333333334,41.99048333333334,39.23309999999999,31.41823333333333,0.5411833333333335,2024-01-02 09:07:00,PUMP_001,2,2,0
1988,160.74459000000024,108.6797986666671,1.9344831666666569,36.35583333333332,41.98168333333332,39.23876666666667,31.380516666666665,0.5415666666666665,2024-01-02 09:08:00,PUMP_001,2,2,0
1989,160.76086166666647,108.67791066666727,1.9383193333333129,36.34678333333332,41.97791666666667,39.22731666666665,31.38266666666666,0.5446333333333333,2024-01-02 09:09:00,PUMP_001,2,2,0
1990,160.80363166666717,108.73113500000034,1.9444366666666617,36.34131666666668,41.97970000000001,39.220333333333336,31.35745000000001,0.5440833333333334,2024-01-02 09:10:00,PUMP_001,2,2,0
1991,160.7631066666676,108.6840420000002,1.934501666666646,36.339433333333325,41.97443333333333,39.22598333333333,31.367316666666675,0.5518166666666666,2024-01-02 09:11:00,PUMP_001,2,2,0
1992,160.64658166666683,108.90917483333358,1.9358426666666555,36.34068333333333,41.960683333333336,39.222116666666665,31.37203333333334,0.5502833333333332,2024-01-02 09:12:00,PUMP_001,2,2,0
1993,160.65138500000086,108.93466100000032,1.9346584999999867,36.33134999999999,41.95323333333334,39.2121,31.37615,0.5452000000000001,2024-01-02 09:13:00,PUMP_001,2,2,0
1994,160.64556166666668,108.91006883333384,1.937755833333326,36.33329999999999,41.95793333333332,39.21258333333333,31.33636666666667,0.5457666666666666,2024-01-02 09:14:00,PUMP_001,2,2,0
1995,160.65025333333412,108.93785466666706,1.9320499999999847,36.31068333333333,41.95193333333335,39.19166666666668,31.367299999999982,0.5416666666666667,2024-01-02 09:15:00,PUMP_001,2,2,0
1996,160.64940000000064,108.90635533333378,1.9293326666666468,36.30523333333333,41.95301666666669,39.19438333333333,31.333416666666672,0.5399666666666667,2024-01-02 09:16:00,PUMP_001,2,2,0
1997,160.6708316666677,108.94812300000036,1.9304298333333227,36.30709999999999,41.945583333333325,39.19029999999999,31.34565000000001,0.5455333333333334,2024-01-02 09:17:00,PUMP_001,2,2,0
1998,160.64224500000086,108.92400233333376,1.9269308333333088,36.28618333333333,41.946466666666666,39.171966666666655,31.32241666666668,0.5330666666666667,2024-01-02 09:18:00,PUMP_001,2,2,2
1999,160.66169666666744,108.920956833334,1.922745666666656,36.28381666666667,41.94213333333334,39.17533333333332,31.29549999999998,0.54275,2024-01-02 09:19:00,PUMP_001,2,2,2
2000,160.6413950000013,108.94395883333368,1.9278136666666528,36.27076666666667,41.931266666666666,39.15673333333332,31.29516666666664,0.5395333333333333,2024-01-02 09:20:00,PUMP_001,2,2,2
2001,160.65463499999993,108.9347165000002,1.92886716666665,36.26059999999999,41.91823333333333,39.151066666666665,31.30793333333332,0.5428666666666666,2024-01-02 09:21:00,PUMP_001,2,2,2
2002,160.59796666666756,109.14080816666684,1.9327719999999813,36.25883333333332,41.91875000000001,39.13981666666666,31.332216666666657,0.5431499999999999,2024-01-02 09:22:00,PUMP_001,2,2,0
